ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
 451:Device/Src/rtc.c **** 	{0x1b,0x6e},
 452:Device/Src/rtc.c **** 	{0x1b,0x75},
 453:Device/Src/rtc.c **** 	{0x1b,0x7d},
 454:Device/Src/rtc.c **** 	{0x1b,0x7c},
 455:Device/Src/rtc.c **** 	{0x1b,0x6f},
 456:Device/Src/rtc.c **** 	{0x1b,0x77},
 457:Device/Src/rtc.c **** 	{0x1b,0x7e},
 458:Device/Src/rtc.c **** 	{0x1b,0x81},
 459:Device/Src/rtc.c **** 	{0x1b,0x88},
 460:Device/Src/rtc.c **** 	{0x1b,0x88},
 461:Device/Src/rtc.c **** 	{0x1b,0x83},
 462:Device/Src/rtc.c **** 	{0x1b,0x83},
 463:Device/Src/rtc.c **** 	{0x1b,0x89},
 464:Device/Src/rtc.c **** 	{0x1b,0x8a},
 465:Device/Src/rtc.c **** 	{0x1b,0x91},
 466:Device/Src/rtc.c **** 	{0x1b,0x98},
 467:Device/Src/rtc.c **** 	{0x1b,0x86},
 468:Device/Src/rtc.c **** 	{0x1b,0x8c},
 469:Device/Src/rtc.c **** 	{0x1b,0x99},
 470:Device/Src/rtc.c **** 	{0x1b,0x8d},
 471:Device/Src/rtc.c **** 	{0x1b,0x8e},
 472:Device/Src/rtc.c **** 	{0x1b,0x95},
 473:Device/Src/rtc.c **** 	{0x1b,0xa9},
 474:Device/Src/rtc.c **** 	{0x1b,0xaa},
 475:Device/Src/rtc.c **** 	{0x1b,0x97},
 476:Device/Src/rtc.c **** 	{0x1b,0xa5},
 477:Device/Src/rtc.c **** 	{0x1b,0xb2},
 478:Device/Src/rtc.c **** 	{0x1b,0xb9},
 479:Device/Src/rtc.c **** 	{0x1b,0xb3},
 480:Device/Src/rtc.c **** 	{0x1b,0xba},
 481:Device/Src/rtc.c **** 	{0x1b,0xae},
 482:Device/Src/rtc.c **** 	{0x1b,0xb5},
 483:Device/Src/rtc.c **** 	{0x1b,0xb6},
 484:Device/Src/rtc.c **** 	{0x1b,0xaf},
 485:Device/Src/rtc.c **** 	{0x1b,0xb7},
 486:Device/Src/rtc.c **** 	{0x1b,0xbd},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 10


 487:Device/Src/rtc.c **** 	{0x1b,0xbe},
 488:Device/Src/rtc.c **** 	{0x1b,0xc0},
 489:Device/Src/rtc.c **** 	{0x1b,0xbf},
 490:Device/Src/rtc.c **** 	{0x1b,0xc1},
 491:Device/Src/rtc.c **** 	{0x1b,0xc2},
 492:Device/Src/rtc.c **** 	{0x1b,0xc8},
 493:Device/Src/rtc.c **** 	{0x1b,0xc9},
 494:Device/Src/rtc.c **** 	{0x1b,0xd0},
 495:Device/Src/rtc.c **** 	{0x1b,0xca},
 496:Device/Src/rtc.c **** 	{0x1b,0xc5},
 497:Device/Src/rtc.c **** 	{0x1b,0xd2},
 498:Device/Src/rtc.c **** 	{0x1b,0xcc},
 499:Device/Src/rtc.c **** 	{0x1b,0xd9},
 500:Device/Src/rtc.c **** 	{0x1b,0xe1},
 501:Device/Src/rtc.c **** 	{0x1b,0xe2},
 502:Device/Src/rtc.c **** 	{0x1b,0xd5},
 503:Device/Src/rtc.c **** 	{0x1b,0xdb},
 504:Device/Src/rtc.c **** 	{0x1b,0xe9},
 505:Device/Src/rtc.c **** 	{0x1b,0xf1},
 506:Device/Src/rtc.c **** 	{0x1b,0xdd},
 507:Device/Src/rtc.c **** 	{0x1b,0xf2},
 508:Device/Src/rtc.c **** 	{0x1b,0xf9},
 509:Device/Src/rtc.c **** 	{0x1c,0x01},
 510:Device/Src/rtc.c **** 	{0x1c,0x02},
 511:Device/Src/rtc.c **** 	{0x1b,0xee},
 512:Device/Src/rtc.c **** 	{0x1c,0x10},
 513:Device/Src/rtc.c **** 	{0x1c,0x09},
 514:Device/Src/rtc.c **** 	{0x1c,0x0a},
 515:Device/Src/rtc.c **** 	{0x1b,0xfd},
 516:Device/Src/rtc.c **** 	{0x1c,0x0b},
 517:Device/Src/rtc.c **** 	{0x1c,0x0c},
 518:Device/Src/rtc.c **** 	{0x1c,0x19},
 519:Device/Src/rtc.c **** 	{0x1c,0x1a},
 520:Device/Src/rtc.c **** 	{0x1c,0x28},
 521:Device/Src/rtc.c **** 	{0x1c,0x30},
 522:Device/Src/rtc.c **** 	{0x1c,0x1c},
 523:Device/Src/rtc.c **** 	{0x1c,0x16},
 524:Device/Src/rtc.c **** 	{0x1c,0x31},
 525:Device/Src/rtc.c **** 	{0x1c,0x32},
 526:Device/Src/rtc.c **** 	{0x1c,0x2c},
 527:Device/Src/rtc.c **** 	{0x1c,0x33},
 528:Device/Src/rtc.c **** 	{0x1c,0x3a},
 529:Device/Src/rtc.c **** 	{0x1c,0x2d},
 530:Device/Src/rtc.c **** 	{0x1c,0x2e},
 531:Device/Src/rtc.c **** 	{0x1c,0x3c},
 532:Device/Src/rtc.c **** 	{0x1c,0x2f},
 533:Device/Src/rtc.c **** 	{0x1c,0x3d},
 534:Device/Src/rtc.c **** 	{0x1c,0x37},
 535:Device/Src/rtc.c **** 	{0x1c,0x3e},
 536:Device/Src/rtc.c **** 	{0x1c,0x40},
 537:Device/Src/rtc.c **** 	{0x1c,0x3f},
 538:Device/Src/rtc.c **** 	{0x1c,0x41},
 539:Device/Src/rtc.c **** 	{0x1c,0x48},
 540:Device/Src/rtc.c **** 	{0x1c,0x42},
 541:Device/Src/rtc.c **** 	{0x1c,0x49},
 542:Device/Src/rtc.c **** 	{0x1c,0x43},
 543:Device/Src/rtc.c **** 	{0x1c,0x4a},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 11


 544:Device/Src/rtc.c **** 	{0x1c,0x58},
 545:Device/Src/rtc.c **** 	{0x1c,0x46},
 546:Device/Src/rtc.c **** 	{0x1c,0x4c},
 547:Device/Src/rtc.c **** 	{0x1c,0x59},
 548:Device/Src/rtc.c **** 	{0x1c,0x68},
 549:Device/Src/rtc.c **** 	{0x1c,0x4e},
 550:Device/Src/rtc.c **** 	{0x1c,0x56},
 551:Device/Src/rtc.c **** 	{0x1c,0x69},
 552:Device/Src/rtc.c **** 	{0x1c,0x71},
 553:Device/Src/rtc.c **** 	{0x1c,0x72},
 554:Device/Src/rtc.c **** 	{0x1c,0x6c},
 555:Device/Src/rtc.c **** 	{0x1c,0x79},
 556:Device/Src/rtc.c **** 	{0x1c,0x7a},
 557:Device/Src/rtc.c **** 	{0x1c,0x6d},
 558:Device/Src/rtc.c **** 	{0x1c,0x7b},
 559:Device/Src/rtc.c **** 	{0x1c,0x7c},
 560:Device/Src/rtc.c **** 	{0x1c,0x6f},
 561:Device/Src/rtc.c **** 	{0x1c,0x80},
 562:Device/Src/rtc.c **** 	{0x1c,0x7e},
 563:Device/Src/rtc.c **** 	{0x1c,0x81},
 564:Device/Src/rtc.c **** 	{0x1c,0x88},
 565:Device/Src/rtc.c **** 	{0x1c,0x7f},
 566:Device/Src/rtc.c **** 	{0x1c,0x90},
 567:Device/Src/rtc.c **** 	{0x1c,0x89},
 568:Device/Src/rtc.c **** 	{0x1c,0x91},
 569:Device/Src/rtc.c **** 	{0x1c,0x98},
 570:Device/Src/rtc.c **** 	{0x1c,0x8c},
 571:Device/Src/rtc.c **** 	{0x1c,0xa1},
 572:Device/Src/rtc.c **** 	{0x1c,0xa8},
 573:Device/Src/rtc.c **** 	{0x1c,0xa2},
 574:Device/Src/rtc.c **** 	{0x1c,0x95},
 575:Device/Src/rtc.c **** 	{0x1c,0xa3},
 576:Device/Src/rtc.c **** 	{0x1c,0xaa},
 577:Device/Src/rtc.c **** 	{0x1c,0xb8},
 578:Device/Src/rtc.c **** 	{0x1c,0xa5},
 579:Device/Src/rtc.c **** 	{0x1c,0xb9},
 580:Device/Src/rtc.c **** 	{0x1c,0x9f},
 581:Device/Src/rtc.c **** 	{0x1c,0xa7},
 582:Device/Src/rtc.c **** 	{0x1c,0xae},
 583:Device/Src/rtc.c **** 	{0x1c,0xbc},
 584:Device/Src/rtc.c **** 	{0x1c,0xb6},
 585:Device/Src/rtc.c **** 	{0x1c,0xb7},
 586:Device/Src/rtc.c **** 	{0x1c,0xbd},
 587:Device/Src/rtc.c **** 	{0x1c,0xbe},
 588:Device/Src/rtc.c **** 	{0x1c,0xbf},
 589:Device/Src/rtc.c **** 	{0x1c,0xc1},
 590:Device/Src/rtc.c **** 	{0x1c,0xc2},
 591:Device/Src/rtc.c **** 	{0x1c,0xd0},
 592:Device/Src/rtc.c **** 	{0x1c,0xc3},
 593:Device/Src/rtc.c **** 	{0x1c,0xc4},
 594:Device/Src/rtc.c **** 	{0x1c,0xd1},
 595:Device/Src/rtc.c **** 	{0x1c,0xc6},
 596:Device/Src/rtc.c **** 	{0x1c,0xcc},
 597:Device/Src/rtc.c **** 	{0x1c,0xe1},
 598:Device/Src/rtc.c **** 	{0x1c,0xcd},
 599:Device/Src/rtc.c **** 	{0x1c,0xce},
 600:Device/Src/rtc.c **** 	{0x1c,0xe9},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 12


 601:Device/Src/rtc.c **** 	{0x1c,0xea},
 602:Device/Src/rtc.c **** 	{0x1c,0xf1},
 603:Device/Src/rtc.c **** 	{0x1c,0xde},
 604:Device/Src/rtc.c **** 	{0x1c,0xf3},
 605:Device/Src/rtc.c **** 	{0x1c,0xf4},
 606:Device/Src/rtc.c **** 	{0x1c,0xee},
 607:Device/Src/rtc.c **** 	{0x1c,0xf5},
 608:Device/Src/rtc.c **** 	{0x1c,0xfc},
 609:Device/Src/rtc.c **** 	{0x1c,0xef},
 610:Device/Src/rtc.c **** 	{0x1c,0xf7},
 611:Device/Src/rtc.c **** 	{0x1d,0x02},
 612:Device/Src/rtc.c **** 	{0x1d,0x08},
 613:Device/Src/rtc.c **** 	{0x1d,0x09},
 614:Device/Src/rtc.c **** 	{0x1d,0x04},
 615:Device/Src/rtc.c **** 	{0x1d,0x11},
 616:Device/Src/rtc.c **** 	{0x1d,0x05},
 617:Device/Src/rtc.c **** 	{0x1d,0x06},
 618:Device/Src/rtc.c **** 	{0x1d,0x13},
 619:Device/Src/rtc.c **** 	{0x1d,0x28},
 620:Device/Src/rtc.c **** 	{0x1d,0x15},
 621:Device/Src/rtc.c **** 	{0x1d,0x16},
 622:Device/Src/rtc.c **** 	{0x1d,0x38},
 623:Device/Src/rtc.c **** 	{0x1d,0x1d},
 624:Device/Src/rtc.c **** 	{0x1d,0x1e},
 625:Device/Src/rtc.c **** 	{0x1d,0x33},
 626:Device/Src/rtc.c **** 	{0x1d,0x2d},
 627:Device/Src/rtc.c **** 	{0x1d,0x2e},
 628:Device/Src/rtc.c **** 	{0x1d,0x3c},
 629:Device/Src/rtc.c **** 	{0x1d,0x36},
 630:Device/Src/rtc.c **** 	{0x1d,0x3d},
 631:Device/Src/rtc.c **** 	{0x1d,0x37},
 632:Device/Src/rtc.c **** 	{0x1d,0x40},
 633:Device/Src/rtc.c **** 	{0x1d,0x3f},
 634:Device/Src/rtc.c **** 	{0x1d,0x41},
 635:Device/Src/rtc.c **** 	{0x1d,0x42},
 636:Device/Src/rtc.c **** 	{0x1d,0x50},
 637:Device/Src/rtc.c **** 	{0x1d,0x43},
 638:Device/Src/rtc.c **** 	{0x1d,0x4a},
 639:Device/Src/rtc.c **** 	{0x1d,0x45},
 640:Device/Src/rtc.c **** 	{0x1d,0x46},
 641:Device/Src/rtc.c **** 	{0x1d,0x59},
 642:Device/Src/rtc.c **** 	{0x1d,0x4d},
 643:Device/Src/rtc.c **** 	{0x1d,0x4e},
 644:Device/Src/rtc.c **** 	{0x1d,0x5b},
 645:Device/Src/rtc.c **** 	{0x1d,0x4f},
 646:Device/Src/rtc.c **** 	{0x1d,0x57},
 647:Device/Src/rtc.c **** 	{0x1d,0x5e},
 648:Device/Src/rtc.c **** 	{0x1d,0x79},
 649:Device/Src/rtc.c **** 	{0x1d,0x7a},
 650:Device/Src/rtc.c **** 	{0x1d,0x6e},
 651:Device/Src/rtc.c **** 	{0x1d,0x7b},
 652:Device/Src/rtc.c **** 	{0x1d,0x76},
 653:Device/Src/rtc.c **** 	{0x1d,0x77},
 654:Device/Src/rtc.c **** 	{0x1d,0x7e},
 655:Device/Src/rtc.c **** 	{0x1d,0x88},
 656:Device/Src/rtc.c **** 	{0x1d,0xa8},
 657:Device/Src/rtc.c **** 	{0x1d,0x89},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 13


 658:Device/Src/rtc.c **** 	{0x1d,0x8a},
 659:Device/Src/rtc.c **** 	{0x1d,0xa5},
 660:Device/Src/rtc.c **** 	{0x1d,0x8b},
 661:Device/Src/rtc.c **** 	{0x1d,0x99},
 662:Device/Src/rtc.c **** 	{0x1d,0xad},
 663:Device/Src/rtc.c **** 	{0x1d,0x8e},
 664:Device/Src/rtc.c **** 	{0x1d,0x9b},
 665:Device/Src/rtc.c **** 	{0x1d,0x8f},
 666:Device/Src/rtc.c **** 	{0x1d,0x9d},
 667:Device/Src/rtc.c **** 	{0x1d,0x9e},
 668:Device/Src/rtc.c **** 	{0x1d,0xc0},
 669:Device/Src/rtc.c **** 	{0x1d,0xbf},
 670:Device/Src/rtc.c **** 	{0x1d,0xc1},
 671:Device/Src/rtc.c **** 	{0x1d,0xc8},
 672:Device/Src/rtc.c **** 	{0x1d,0xc3},
 673:Device/Src/rtc.c **** 	{0x1d,0xca},
 674:Device/Src/rtc.c **** 	{0x1d,0xc5},
 675:Device/Src/rtc.c **** 	{0x1d,0xe0},
 676:Device/Src/rtc.c **** 	{0x1d,0xd9},
 677:Device/Src/rtc.c **** 	{0x1d,0xce},
 678:Device/Src/rtc.c **** 	{0x1d,0xe8},
 679:Device/Src/rtc.c **** 	{0x1d,0xcf},
 680:Device/Src/rtc.c **** 	{0x1d,0xdd},
 681:Device/Src/rtc.c **** 	{0x1d,0xe5},
 682:Device/Src/rtc.c **** 	{0x1d,0xde},
 683:Device/Src/rtc.c **** 	{0x1d,0xf3},
 684:Device/Src/rtc.c **** 	{0x1d,0xed},
 685:Device/Src/rtc.c **** 	{0x1d,0xf5},
 686:Device/Src/rtc.c **** 	{0x1e,0x02},
 687:Device/Src/rtc.c **** 	{0x1e,0x08},
 688:Device/Src/rtc.c **** 	{0x1e,0x04},
 689:Device/Src/rtc.c **** 	{0x1e,0x05},
 690:Device/Src/rtc.c **** 	{0x1d,0xff},
 691:Device/Src/rtc.c **** 	{0x1e,0x20},
 692:Device/Src/rtc.c **** 	{0x1e,0x0d},
 693:Device/Src/rtc.c **** 	{0x1e,0x0e},
 694:Device/Src/rtc.c **** 	{0x1e,0x0f},
 695:Device/Src/rtc.c **** 	{0x1e,0x23},
 696:Device/Src/rtc.c **** 	{0x1e,0x17},
 697:Device/Src/rtc.c **** 	{0x1e,0x25},
 698:Device/Src/rtc.c **** 	{0x1e,0x26},
 699:Device/Src/rtc.c **** 	{0x1e,0x1f},
 700:Device/Src/rtc.c **** 	{0x1e,0x2e},
 701:Device/Src/rtc.c **** 	{0x1e,0x3b},
 702:Device/Src/rtc.c **** 	{0x1e,0x36},
 703:Device/Src/rtc.c **** 	{0x1e,0x37},
 704:Device/Src/rtc.c **** 	{0x1e,0x3e},
 705:Device/Src/rtc.c **** 	{0x1e,0x40},
 706:Device/Src/rtc.c **** 	{0x1e,0x41},
 707:Device/Src/rtc.c **** 	{0x1e,0x42},
 708:Device/Src/rtc.c **** 	{0x1e,0x43},
 709:Device/Src/rtc.c **** 	{0x1e,0x44},
 710:Device/Src/rtc.c **** 	{0x1e,0x4a},
 711:Device/Src/rtc.c **** 	{0x1e,0x46},
 712:Device/Src/rtc.c **** 	{0x1e,0x47},
 713:Device/Src/rtc.c **** 	{0x1e,0x53},
 714:Device/Src/rtc.c **** 	{0x1e,0x68},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 14


 715:Device/Src/rtc.c **** 	{0x1e,0x4f},
 716:Device/Src/rtc.c **** 	{0x1e,0x6a},
 717:Device/Src/rtc.c **** 	{0x1e,0x71},
 718:Device/Src/rtc.c **** 	{0x1e,0x66},
 719:Device/Src/rtc.c **** 	{0x1e,0x5f},
 720:Device/Src/rtc.c **** 	{0x1e,0x67},
 721:Device/Src/rtc.c **** 	{0x1e,0x75},
 722:Device/Src/rtc.c **** 	{0x1e,0x6f},
 723:Device/Src/rtc.c **** 	{0x1e,0x7d},
 724:Device/Src/rtc.c **** 	{0x1e,0x7e},
 725:Device/Src/rtc.c **** 	{0x1e,0x81},
 726:Device/Src/rtc.c **** 	{0x1e,0x88},
 727:Device/Src/rtc.c **** 	{0x1e,0x89},
 728:Device/Src/rtc.c **** 	{0x1e,0x8a},
 729:Device/Src/rtc.c **** 	{0x1e,0x98},
 730:Device/Src/rtc.c **** 	{0x1e,0x8b},
 731:Device/Src/rtc.c **** 	{0x1e,0x8d},
 732:Device/Src/rtc.c **** 	{0x1e,0xa8},
 733:Device/Src/rtc.c **** 	{0x1e,0x95},
 734:Device/Src/rtc.c **** 	{0x1e,0x8f},
 735:Device/Src/rtc.c **** 	{0x1e,0x97},
 736:Device/Src/rtc.c **** 	{0x1e,0xac},
 737:Device/Src/rtc.c **** 	{0x1e,0x9f},
 738:Device/Src/rtc.c **** 	{0x1e,0xa7},
 739:Device/Src/rtc.c **** 	{0x1e,0xaf},
 740:Device/Src/rtc.c **** 	{0x1e,0xbc},
 741:Device/Src/rtc.c **** 	{0x1e,0xb7},
 742:Device/Src/rtc.c **** 	{0x1e,0xbe},
 743:Device/Src/rtc.c **** 	{0x1e,0xbf},
 744:Device/Src/rtc.c **** 	{0x1e,0xc8},
 745:Device/Src/rtc.c **** 	{0x1e,0xc8},
 746:Device/Src/rtc.c **** 	{0x1e,0xc9},
 747:Device/Src/rtc.c **** 	{0x1e,0xca},
 748:Device/Src/rtc.c **** 	{0x1e,0xc5},
 749:Device/Src/rtc.c **** 	{0x1e,0xe0},
 750:Device/Src/rtc.c **** 	{0x1e,0xd3},
 751:Device/Src/rtc.c **** 	{0x1e,0xce},
 752:Device/Src/rtc.c **** 	{0x1e,0xdc},
 753:Device/Src/rtc.c **** 	{0x1e,0xea},
 754:Device/Src/rtc.c **** 	{0x1e,0xd7},
 755:Device/Src/rtc.c **** 	{0x1e,0xdf},
 756:Device/Src/rtc.c **** 	{0x1e,0xed},
 757:Device/Src/rtc.c **** 	{0x1e,0xee},
 758:Device/Src/rtc.c **** 	{0x1e,0xef},
 759:Device/Src/rtc.c **** 	{0x1f,0x08},
 760:Device/Src/rtc.c **** 	{0x1f,0x02},
 761:Device/Src/rtc.c **** 	{0x1f,0x03},
 762:Device/Src/rtc.c **** 	{0x1e,0xff},
 763:Device/Src/rtc.c **** 	{0x1f,0x0b},
 764:Device/Src/rtc.c **** 	{0x1f,0x14},
 765:Device/Src/rtc.c **** 	{0x1f,0x07},
 766:Device/Src/rtc.c **** 	{0x1f,0x15},
 767:Device/Src/rtc.c **** 	{0x1f,0x24},
 768:Device/Src/rtc.c **** 	{0x1f,0x17},
 769:Device/Src/rtc.c **** 	{0x1f,0x1e},
 770:Device/Src/rtc.c **** 	{0x1f,0x26},
 771:Device/Src/rtc.c **** 	{0x1f,0x2d},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 15


 772:Device/Src/rtc.c **** 	{0x1f,0x3b},
 773:Device/Src/rtc.c **** 	{0x1f,0x3c},
 774:Device/Src/rtc.c **** 	{0x1f,0x3e},
 775:Device/Src/rtc.c **** 	{0x1f,0x40},
 776:Device/Src/rtc.c **** 	{0x1f,0x3f},
 777:Device/Src/rtc.c **** 	{0x1f,0x42},
 778:Device/Src/rtc.c **** 	{0x1f,0x50},
 779:Device/Src/rtc.c **** 	{0x1f,0x49},
 780:Device/Src/rtc.c **** 	{0x1f,0x45},
 781:Device/Src/rtc.c **** 	{0x1f,0x52},
 782:Device/Src/rtc.c **** 	{0x1f,0x53},
 783:Device/Src/rtc.c **** 	{0x1f,0x68},
 784:Device/Src/rtc.c **** 	{0x1f,0x5c},
 785:Device/Src/rtc.c **** 	{0x1f,0x64},
 786:Device/Src/rtc.c **** 	{0x1f,0x78},
 787:Device/Src/rtc.c **** 	{0x1f,0x73},
 788:Device/Src/rtc.c **** 	{0x1f,0x5f},
 789:Device/Src/rtc.c **** 	{0x1f,0x6e},
 790:Device/Src/rtc.c **** 	{0x1f,0x80},
 791:Device/Src/rtc.c **** 	{0x1f,0x7d},
 792:Device/Src/rtc.c **** 	{0x1f,0x81},
 793:Device/Src/rtc.c **** 	{0x1f,0x7f},
 794:Device/Src/rtc.c **** 	{0x1f,0x90},
 795:Device/Src/rtc.c **** 	{0x1f,0x8a},
 796:Device/Src/rtc.c **** 	{0x1f,0x86},
 797:Device/Src/rtc.c **** 	{0x1f,0x93},
 798:Device/Src/rtc.c **** 	{0x1f,0x87},
 799:Device/Src/rtc.c **** 	{0x1f,0x95},
 800:Device/Src/rtc.c **** 	{0x1f,0xaa},
 801:Device/Src/rtc.c **** 	{0x1f,0x97},
 802:Device/Src/rtc.c **** 	{0x1f,0xb3},
 803:Device/Src/rtc.c **** 	{0x1f,0xad},
 804:Device/Src/rtc.c **** 	{0x1f,0xb5},
 805:Device/Src/rtc.c **** 	{0x1f,0xaf},
 806:Device/Src/rtc.c **** 	{0x1f,0xbd},
 807:Device/Src/rtc.c **** 	{0x1f,0xc0},
 808:Device/Src/rtc.c **** 	{0x1f,0xbf},
 809:Device/Src/rtc.c **** 	{0x1f,0xc2},
 810:Device/Src/rtc.c **** 	{0x1f,0xc3},
 811:Device/Src/rtc.c **** 	{0x1f,0xc5},
 812:Device/Src/rtc.c **** 	{0x1f,0xd8},
 813:Device/Src/rtc.c **** 	{0x1f,0xd3},
 814:Device/Src/rtc.c **** 	{0x1f,0xe2},
 815:Device/Src/rtc.c **** 	{0x1f,0xdb},
 816:Device/Src/rtc.c **** 	{0x1f,0xea},
 817:Device/Src/rtc.c **** 	{0x1f,0xe6},
 818:Device/Src/rtc.c **** 	{0x1f,0xf9},
 819:Device/Src/rtc.c **** 	{0x1f,0xed},
 820:Device/Src/rtc.c **** 	{0x1f,0xfc},
 821:Device/Src/rtc.c **** 	{0x1f,0xf7},
 822:Device/Src/rtc.c **** 	{0x1f,0xfe},
 823:Device/Src/rtc.c **** 	{0x1e,0x97},
 824:Device/Src/rtc.c **** 	{0x1f,0xff},
 825:Device/Src/rtc.c **** };
 826:Device/Src/rtc.c **** 
 827:Device/Src/rtc.c **** 
 828:Device/Src/rtc.c **** float system_get_rtc_temp(void)//ÒÑ¸Ä1208
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 16


 829:Device/Src/rtc.c **** {
 830:Device/Src/rtc.c **** 	float tempSum = 0;
 831:Device/Src/rtc.c **** 	uint8_t count = 0;
 832:Device/Src/rtc.c **** 	uint16_t readTemp;
 833:Device/Src/rtc.c **** 	int quick;
 834:Device/Src/rtc.c **** 	int i;
 835:Device/Src/rtc.c **** 
 836:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
 837:Device/Src/rtc.c **** 		if (wave1006_read_temp_adc(&readTemp) > 0) {
 838:Device/Src/rtc.c **** 			quick = readTemp;
 839:Device/Src/rtc.c **** 			count++;
 840:Device/Src/rtc.c **** 			tempSum += quick;
 841:Device/Src/rtc.c **** 		}
 842:Device/Src/rtc.c **** 		HAL_Delay(5);
 843:Device/Src/rtc.c **** 	}
 844:Device/Src/rtc.c **** 	if (count == 0) {
 845:Device/Src/rtc.c **** 		tempSum = -300;
 846:Device/Src/rtc.c **** 	} else {
 847:Device/Src/rtc.c **** 		tempSum = tempSum / count;
 848:Device/Src/rtc.c **** 	}
 849:Device/Src/rtc.c **** 	return tempSum;
 850:Device/Src/rtc.c **** }
 851:Device/Src/rtc.c **** 
 852:Device/Src/rtc.c **** 
 853:Device/Src/rtc.c **** 
 854:Device/Src/rtc.c **** uint8_t rtc_out_4096(void)
 855:Device/Src/rtc.c **** {
  29              		.loc 1 855 1 view -0
  30              		.cfi_startproc
  31              		@ args = 0, pretend = 0, frame = 8
  32              		@ frame_needed = 0, uses_anonymous_args = 0
  33 0000 10B5     		push	{r4, lr}
  34              	.LCFI0:
  35              		.cfi_def_cfa_offset 8
  36              		.cfi_offset 4, -8
  37              		.cfi_offset 14, -4
  38 0002 82B0     		sub	sp, sp, #8
  39              	.LCFI1:
  40              		.cfi_def_cfa_offset 16
 856:Device/Src/rtc.c ****     uint8_t buffer[2] = {0x21, 0x42};
  41              		.loc 1 856 5 view .LVU1
  42              		.loc 1 856 13 is_stmt 0 view .LVU2
  43 0004 44F22123 		movw	r3, #16929
  44 0008 ADF80430 		strh	r3, [sp, #4]	@ movhi
 857:Device/Src/rtc.c **** 	uint8_t readback[2] = {0};
  45              		.loc 1 857 2 is_stmt 1 view .LVU3
  46              		.loc 1 857 10 is_stmt 0 view .LVU4
  47 000c 0024     		movs	r4, #0
  48 000e ADF80040 		strh	r4, [sp]	@ movhi
 858:Device/Src/rtc.c **** 	int i;
  49              		.loc 1 858 2 is_stmt 1 view .LVU5
 859:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
  50              		.loc 1 859 2 view .LVU6
  51              	.LVL0:
  52              		.loc 1 859 2 is_stmt 0 view .LVU7
  53 0012 03E0     		b	.L2
  54              	.LVL1:
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 17


  55              	.L3:
 860:Device/Src/rtc.c **** 		rtc_write_multi_bytes(RTC_8800_ADDRESS, 0x10, buffer, 2);
 861:Device/Src/rtc.c **** 		rtc_read_multi_bytes(RTC_8800_ADDRESS, 0x10, readback, 2);
 862:Device/Src/rtc.c **** 		if (buffer[0] == readback[0] && buffer[1] == readback[1]) {
 863:Device/Src/rtc.c **** 			break;
 864:Device/Src/rtc.c **** 		}
 865:Device/Src/rtc.c **** 		HAL_Delay(5);
  56              		.loc 1 865 3 is_stmt 1 discriminator 2 view .LVU8
  57 0014 0520     		movs	r0, #5
  58 0016 FFF7FEFF 		bl	HAL_Delay
  59              	.LVL2:
 859:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
  60              		.loc 1 859 21 discriminator 2 view .LVU9
 859:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
  61              		.loc 1 859 22 is_stmt 0 discriminator 2 view .LVU10
  62 001a 0134     		adds	r4, r4, #1
  63              	.LVL3:
  64              	.L2:
 859:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
  65              		.loc 1 859 14 is_stmt 1 discriminator 1 view .LVU11
 859:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
  66              		.loc 1 859 2 is_stmt 0 discriminator 1 view .LVU12
  67 001c 042C     		cmp	r4, #4
  68 001e 17DC     		bgt	.L4
 860:Device/Src/rtc.c **** 		rtc_write_multi_bytes(RTC_8800_ADDRESS, 0x10, buffer, 2);
  69              		.loc 1 860 3 is_stmt 1 view .LVU13
  70 0020 0223     		movs	r3, #2
  71 0022 01AA     		add	r2, sp, #4
  72 0024 1021     		movs	r1, #16
  73 0026 6420     		movs	r0, #100
  74 0028 FFF7FEFF 		bl	rtc_write_multi_bytes
  75              	.LVL4:
 861:Device/Src/rtc.c **** 		if (buffer[0] == readback[0] && buffer[1] == readback[1]) {
  76              		.loc 1 861 3 view .LVU14
  77 002c 0223     		movs	r3, #2
  78 002e 6A46     		mov	r2, sp
  79 0030 1021     		movs	r1, #16
  80 0032 6420     		movs	r0, #100
